0,0,0,0
190,455,475,930
190,455,476,931
190,455,476,931
190,455,476,931
190,455,476,931
190,455,477,932
190,454,477,931
190,454,477,931
190,454,477,931
190,455,477,932
190,455,477,932
190,456,477,933
190,456,477,933
190,457,477,934
190,457,477,934
190,457,476,933
190,456,476,932
190,455,476,931
190,455,476,931
190,456,476,932
190,456,476,932
190,457,476,933
190,457,476,933
190,458,476,934
190,457,476,933
190,457,476,933
190,457,476,933
190,457,476,933
190,457,477,934
190,456,477,933
190,456,477,933
190,456,477,933
190,456,477,933
190,456,477,933
190,456,478,934
190,456,478,934
190,456,479,935
190,456,479,935
190,457,479,936
190,457,478,935
190,457,478,935
190,457,479,936
190,456,479,935
190,456,479,935
190,456,480,936
190,456,479,935
190,456,478,934
190,456,478,934
190,457,478,935
190,457,477,934
190,457,477,934
190,457,478,935
190,457,478,935
190,458,478,936
190,458,478,936
190,458,479,937
190,458,479,937
190,459,479,938
190,459,479,938
190,460,479,939
190,460,479,939
190,461,479,940
190,461,479,940
190,461,480,941
190,461,480,941
190,461,481,942
190,460,481,941
190,460,480,940
190,460,480,940
191,461,480,941
191,461,480,941
191,461,480,941
191,462,480,942
191,462,479,941
191,461,479,940
191,461,479,940
191,462,479,941
191,461,479,940
191,461,479,940
191,461,479,940
191,461,480,941
191,460,480,940
191,460,480,940
191,460,481,941
191,460,481,941
191,460,481,941
191,460,481,941
191,461,481,942
191,461,481,942
191,461,482,943
191,461,482,943
191,462,482,944
191,462,481,943
191,462,481,943
191,463,481,944
191,463,481,944
191,464,481,945
191,464,481,945
191,465,481,946
191,465,481,946
191,465,481,946
191,466,481,947
191,466,481,947
191,467,481,948
191,467,481,948
191,467,481,948
191,467,482,949
191,467,482,949
191,467,482,949
191,467,483,950
191,467,483,950
191,467,484,951
191,467,484,951
191,468,484,952
191,467,484,951
191,467,484,951
191,467,484,951
191,467,485,952
191,467,485,952
191,468,485,953
191,468,485,953
191,468,486,954
191,468,486,954
191,469,486,955
191,469,486,955
191,468,486,954
191,468,486,954
191,468,486,954
191,467,486,953
191,467,486,953
191,468,486,954
191,468,485,953
191,467,485,952
191,467,485,952
191,467,486,953
191,467,486,953
191,467,487,954
191,467,487,954
191,467,487,954
191,466,487,953
191,466,487,953
191,466,487,953
191,466,486,952
191,466,486,952
191,466,487,953
191,466,487,953
191,466,488,954
191,466,488,954
191,466,488,954
191,466,489,955
191,466,489,955
191,467,489,956
191,467,489,956
191,467,490,957
191,467,490,957
191,467,491,958
191,467,491,958
191,467,491,958
191,468,491,959
191,468,491,959
191,468,492,960
191,468,492,960
191,468,492,960
191,469,492,961
191,469,492,961
191,469,492,961
191,469,492,961
191,469,493,962
191,469,493,962
191,469,494,963
191,469,494,963
191,470,494,964
191,470,494,964
191,470,493,963
191,469,493,962
191,469,493,962
191,469,494,963
191,469,494,963
191,469,494,963
191,469,495,964
192,469,495,964
192,469,494,963
192,469,493,962
192,469,493,962
192,469,493,962
192,470,493,963
192,470,493,963
192,470,494,964
192,470,494,964
192,470,494,964
192,471,494,965
192,471,494,965
192,471,495,966
192,471,495,966
192,471,496,967
192,471,496,967
192,472,496,968
192,472,496,968
192,473,496,969
192,473,496,969
192,473,496,969
192,473,497,970
192,473,497,970
192,473,497,970
192,473,498,971
192,473,498,971
192,473,497,970
192,473,497,970
192,474,497,971
192,474,496,970
192,474,496,970
192,475,496,971
192,475,496,971
192,476,496,972
192,475,496,971
192,474,496,970
192,474,496,970
192,474,496,970
192,475,496,971
192,475,496,971
192,476,496,972
192,476,496,972
192,476,497,973
192,476,497,973
192,477,497,974
192,477,497,974
192,478,497,975
192,478,497,975
192,479,497,976
192,478,497,975
192,478,497,975
192,478,498,976
192,478,498,976
192,478,498,976
192,479,498,977
192,479,498,977
192,480,498,978
192,479,498,977
192,479,498,977
192,480,498,978
192,480,498,978
192,481,498,979
192,481,498,979
192,482,498,980
192,482,498,980
192,482,499,981
192,481,499,980
192,481,498,979
192,481,498,979
192,482,498,980
192,482,498,980
192,482,499,981
192,481,499,980
192,481,499,980
192,481,498,979
192,481,498,979
192,481,499,980
192,481,499,980
192,481,500,981
192,481,500,981
192,481,500,981
192,481,500,981
192,481,500,981
192,481,501,982
192,481,501,982
192,481,501,982
192,481,501,982
192,480,501,981
192,480,501,981
192,480,502,982
192,480,502,982
192,480,502,982
192,480,501,981
192,480,501,981
192,481,501,982
192,481,500,981
192,480,500,980
192,480,500,980
192,480,501,981
192,480,500,980
192,480,500,980
192,480,501,981
192,480,501,981
192,480,502,982
192,480,501,981
192,480,501,981
192,481,501,982
192,481,501,982
192,481,500,981
192,481,500,981
192,481,500,981
192,482,500,982
192,481,500,981
192,481,500,981
193,481,501,982
193,481,501,982
193,482,501,983
193,482,501,983
193,483,501,984
193,483,501,984
193,484,501,985
193,484,501,985
193,484,502,986
193,484,502,986
193,485,502,987
193,484,502,986
193,484,502,986
193,484,503,987
193,484,503,987
193,484,503,987
193,485,503,988
193,485,503,988
193,485,504,989
193,485,504,989
193,485,505,990
193,485,505,990
193,485,505,990
193,486,505,991
193,486,505,991
193,486,505,991
193,485,505,990
193,485,505,990
193,485,506,991
193,485,506,991
193,485,507,992
193,485,507,992
193,486,507,993
193,486,507,993
193,486,507,993
193,487,507,994
193,487,507,994
193,487,507,994
193,488,507,995
193,488,507,995
193,488,507,995
193,488,508,996
193,488,508,996
193,488,509,997
193,488,509,997
193,488,509,997
193,488,509,997
193,488,510,998
193,488,510,998
193,488,510,998
193,488,510,998
193,488,510,998
193,489,510,999
193,489,510,999
193,490,510,1000
193,490,510,1000
193,490,510,1000
193,490,510,1000
193,490,510,1000
193,490,511,1001
193,490,511,1001
193,491,511,1002
193,491,511,1002
193,490,511,1001
193,490,511,1001
193,490,511,1001
193,489,511,1000
193,489,511,1000
193,489,511,1000
193,489,511,1000
193,489,511,1000
193,489,511,1000
193,489,511,1000
193,490,511,1001
193,490,511,1001
193,491,511,1002
193,491,511,1002
193,492,511,1003
193,492,511,1003
193,492,511,1003
193,493,511,1004
193,493,511,1004
193,493,511,1004
193,494,511,1005
193,494,511,1005
193,494,512,1006
193,494,512,1006
193,495,512,1007
193,495,512,1007
193,495,512,1007
193,496,512,1008
193,496,512,1008
193,496,513,1009
193,496,513,1009
193,496,512,1008
193,496,512,1008
193,496,512,1008
193,496,513,1009
193,496,513,1009
193,496,513,1009
193,496,514,1010
193,496,514,1010
193,497,514,1011
193,497,514,1011
193,497,513,1010
193,496,513,1009
193,496,513,1009
193,497,513,1010
193,497,513,1010
193,498,513,1011
193,498,513,1011
193,499,513,1012
193,499,513,1012
194,500,513,1013
194,500,513,1013
194,501,513,1014
194,501,513,1014
194,502,513,1015
194,502,512,1014
194,502,512,1014
194,502,512,1014
194,501,512,1013
194,501,512,1013
194,501,513,1014
194,500,513,1013
194,500,512,1012
194,499,512,1011
194,499,512,1011
194,500,512,1012
194,500,512,1012
194,500,512,1012
194,500,512,1012
194,499,512,1011
194,499,512,1011
194,500,512,1012
194,500,512,1012
194,500,513,1013
194,500,513,1013
194,500,514,1014
194,500,514,1014
194,500,515,1015
194,500,515,1015
194,500,515,1015
194,500,516,1016
194,500,516,1016
194,500,517,1017
194,500,517,1017
194,500,517,1017
194,500,518,1018
194,500,518,1018
194,500,519,1019
194,500,519,1019
194,500,520,1020
194,499,520,1019
194,499,520,1019
194,499,521,1020
194,499,521,1020
194,499,522,1021
194,499,522,1021
194,499,522,1021
194,499,523,1022
194,499,523,1022
194,500,523,1023
194,500,523,1023
194,501,523,1024
194,501,522,1023
194,500,522,1022
194,500,522,1022
194,500,523,1023
194,500,523,1023
194,501,523,1024
194,501,523,1024
194,502,523,1025
194,502,523,1025
194,502,524,1026
194,501,524,1025
194,501,523,1024
194,501,523,1024
194,502,523,1025
194,502,523,1025
194,503,523,1026
194,503,523,1026
194,504,523,1027
194,503,523,1026
194,503,523,1026
194,503,523,1026
194,502,523,1025
194,502,523,1025
194,502,523,1025
194,502,523,1025
194,503,523,1026
194,503,523,1026
194,503,524,1027
194,503,524,1027
194,503,525,1028
194,503,525,1028
194,503,525,1028
194,503,526,1029
194,503,526,1029
194,503,527,1030
194,502,527,1029
194,502,527,1029
194,502,528,1030
194,502,527,1029
194,502,527,1029
194,502,527,1029
194,503,527,1030
194,503,527,1030
194,503,527,1030
194,504,527,1031
194,504,527,1031
194,504,528,1032
194,504,528,1032
194,504,528,1032
194,504,529,1033
194,504,529,1033
194,504,529,1033
194,504,530,1034
194,504,529,1033
194,504,529,1033
194,504,529,1033
194,504,529,1033
194,505,529,1034
194,505,529,1034
194,505,530,1035
194,505,530,1035
194,506,530,1036
194,506,530,1036
194,506,531,1037
194,506,530,1036
194,506,530,1036
194,506,530,1036
195,507,530,1037
195,507,530,1037
195,507,531,1038
195,507,531,1038
195,507,531,1038
195,507,532,1039
195,507,532,1039
195,507,532,1039
195,507,533,1040
195,507,533,1040
195,507,534,1041
195,507,534,1041
195,508,534,1042
195,508,534,1042
195,508,535,1043
195,508,534,1042
195,508,534,1042
195,508,535,1043
195,508,535,1043
195,509,535,1044
195,509,535,1044
195,510,535,1045
195,510,535,1045
195,510,535,1045
195,511,535,1046
195,511,535,1046
195,512,535,1047
195,512,535,1047
195,512,535,1047
195,512,535,1047
195,513,535,1048
195,513,535,1048
195,514,535,1049
195,514,535,1049
195,514,536,1050
195,514,536,1050
195,514,535,1049
195,514,535,1049
195,514,535,1049
195,515,535,1050
195,515,534,1049
195,514,534,1048
195,514,534,1048
195,515,534,1049
195,515,534,1049
195,515,535,1050
195,515,535,1050
195,515,535,1050
195,516,535,1051
195,516,535,1051
195,516,535,1051
195,516,536,1052
195,516,536,1052
195,517,536,1053
195,516,536,1052
195,516,536,1052
195,517,536,1053
195,517,536,1053
195,518,536,1054
195,518,536,1054
195,519,536,1055
195,519,536,1055
195,519,536,1055
195,520,536,1056
195,519,536,1055
195,518,536,1054
195,518,536,1054
195,518,536,1054
195,518,537,1055
195,517,537,1054
195,517,536,1053
195,517,536,1053
195,517,537,1054
195,517,537,1054
195,517,537,1054
195,517,537,1054
195,517,538,1055
195,516,538,1054
195,516,538,1054
195,516,539,1055
195,516,539,1055
195,516,539,1055
195,517,539,1056
195,517,539,1056
195,517,540,1057
195,517,540,1057
195,517,540,1057
195,517,540,1057
195,518,540,1058
195,518,540,1058
195,518,541,1059
195,518,541,1059
195,518,542,1060
195,518,542,1060
195,519,542,1061
195,519,542,1061
195,519,543,1062
195,519,543,1062
195,519,544,1063
195,519,544,1063
195,519,544,1063
195,519,545,1064
195,519,544,1063
195,519,544,1063
195,519,544,1063
195,519,544,1063
195,520,544,1064
195,520,543,1063
195,520,543,1063
195,520,543,1063
195,520,543,1063
195,520,543,1063
195,521,543,1064
195,521,543,1064
195,521,543,1064
195,521,543,1064
195,522,543,1065
196,522,543,1065
196,522,543,1065
196,522,544,1066
196,522,544,1066
196,521,544,1065
196,521,544,1065
196,521,544,1065
196,521,544,1065
196,521,545,1066
196,521,545,1066
196,521,545,1066
196,521,546,1067
196,521,546,1067
196,521,546,1067
196,521,547,1068
196,521,547,1068
196,522,547,1069
196,522,547,1069
196,522,548,1070
196,522,547,1069
196,522,547,1069
196,523,547,1070
196,523,546,1069
196,523,546,1069
196,523,547,1070
196,523,547,1070
196,523,548,1071
196,523,548,1071
196,523,548,1071
196,523,548,1071
196,523,549,1072
196,523,549,1072
196,523,549,1072
196,523,549,1072
196,523,550,1073
196,522,550,1072
196,522,550,1072
196,523,550,1073
196,523,550,1073
196,524,550,1074
196,524,550,1074
196,524,551,1075
196,524,551,1075
196,524,552,1076
196,524,551,1075
196,524,551,1075
196,524,552,1076
196,524,552,1076
196,525,552,1077
196,525,552,1077
196,525,552,1077
196,525,553,1078
196,525,553,1078
196,526,553,1079
196,526,553,1079
196,527,553,1080
196,527,553,1080
196,528,553,1081
196,528,552,1080
196,528,552,1080
196,528,552,1080
196,528,552,1080
196,528,552,1080
196,528,552,1080
196,529,552,1081
196,529,552,1081
196,529,552,1081
196,530,552,1082
196,530,552,1082
196,530,553,1083
196,530,553,1083
196,531,553,1084
196,531,553,1084
196,531,554,1085
196,531,554,1085
196,530,554,1084
196,530,554,1084
196,530,555,1085
196,530,555,1085
196,531,555,1086
196,531,555,1086
196,531,555,1086
196,531,555,1086
196,531,556,1087
196,531,556,1087
196,531,557,1088
196,531,557,1088
196,532,557,1089
196,532,557,1089
196,532,558,1090
196,532,558,1090
196,533,558,1091
196,533,557,1090
196,533,557,1090
196,533,558,1091
196,532,558,1090
196,532,558,1090
196,533,558,1091
196,533,558,1091
196,533,558,1091
196,533,559,1092
196,533,559,1092
196,534,559,1093
196,534,559,1093
196,534,559,1093
196,534,559,1093
196,534,559,1093
196,535,559,1094
196,535,559,1094
196,535,559,1094
196,536,559,1095
196,536,559,1095
196,536,558,1094
196,535,558,1093
196,535,558,1093
196,535,558,1093
196,535,559,1094
196,535,559,1094
196,535,559,1094
196,534,559,1093
196,534,558,1092
196,534,558,1092
196,534,558,1092
196,534,559,1093
196,533,559,1092
196,533,559,1092
196,533,558,1091
196,533,557,1090
196,533,557,1090
196,533,557,1090
196,533,558,1091
196,532,558,1090
196,532,557,1089
196,532,557,1089
196,532,557,1089
196,532,557,1089
196,532,558,1090
196,532,558,1090
196,533,558,1091
196,533,558,1091
196,533,559,1092
196,533,559,1092
196,533,559,1092
196,533,559,1092
196,533,560,1093
196,533,559,1092
196,533,559,1092
196,533,560,1093
196,533,560,1093
196,533,560,1093
196,533,560,1093
196,534,560,1094
197,534,560,1094
197,534,560,1094
197,534,560,1094
197,534,561,1095
197,534,561,1095
197,534,560,1094
197,534,560,1094
197,534,561,1095
197,534,561,1095
197,535,561,1096
197,535,560,1095
197,535,560,1095
197,535,561,1096
197,535,561,1096
197,535,561,1096
197,536,561,1097
197,535,561,1096
197,535,561,1096
197,535,562,1097
197,535,562,1097
197,535,563,1098
197,535,563,1098
197,535,564,1099
197,535,564,1099
197,535,565,1100
197,535,565,1100
197,535,566,1101
197,535,566,1101
197,535,567,1102
197,535,567,1102
197,535,568,1103
197,535,568,1103
197,535,568,1103
197,535,569,1104
197,535,569,1104
197,536,569,1105
197,536,569,1105
197,536,570,1106
197,536,570,1106
197,537,570,1107
197,537,570,1107
197,537,570,1107
197,537,570,1107
197,537,570,1107
197,537,570,1107
197,538,570,1108
197,538,570,1108
197,538,571,1109
197,537,571,1108
197,537,571,1108
197,538,571,1109
197,538,571,1109
197,538,570,1108
197,538,570,1108
197,539,570,1109
197,539,570,1109
197,539,571,1110
197,538,571,1109
197,538,571,1109
197,538,571,1109
197,539,571,1110
197,539,571,1110
197,539,571,1110
197,540,571,1111
197,540,571,1111
197,540,571,1111
197,540,572,1112
197,540,572,1112
197,540,572,1112
197,540,572,1112
197,541,572,1113
197,541,572,1113
197,541,572,1113
197,541,572,1113
197,541,571,1112
197,540,571,1111
197,540,571,1111
197,540,572,1112
197,540,572,1112
197,540,572,1112
197,540,572,1112
197,541,572,1113
197,541,572,1113
197,542,572,1114
197,542,572,1114
197,542,572,1114
197,542,572,1114
197,542,571,1113
197,542,571,1113
197,543,571,1114
197,543,571,1114
197,543,572,1115
197,543,572,1115
197,543,572,1115
197,543,573,1116
197,543,573,1116
197,542,573,1115
197,542,573,1115
197,542,573,1115
197,542,573,1115
197,543,573,1116
197,543,573,1116
197,544,573,1117
197,544,573,1117
197,544,573,1117
197,545,573,1118
197,545,573,1118
197,545,574,1119
197,545,574,1119
197,545,575,1120
197,545,574,1119
197,545,574,1119
197,545,575,1120
197,545,575,1120
197,546,575,1121
197,546,574,1120
197,545,574,1119
197,545,574,1119
197,546,574,1120
197,546,574,1120
197,547,574,1121
197,547,574,1121
197,548,574,1122
197,548,574,1122
197,549,574,1123
197,549,574,1123
197,550,574,1124
197,550,574,1124
197,550,575,1125
197,550,575,1125
197,550,575,1125
198,550,576,1126
198,550,576,1126
198,550,576,1126
198,550,577,1127
198,550,577,1127
198,551,577,1128
198,551,576,1127
198,550,576,1126
198,550,576,1126
198,550,576,1126
198,551,576,1127
198,551,576,1127
198,551,577,1128
198,551,577,1128
198,551,577,1128
198,551,578,1129
198,551,578,1129
198,551,578,1129
198,552,578,1130
198,552,578,1130
198,552,579,1131
198,552,578,1130
198,552,578,1130
198,552,579,1131
198,552,579,1131
198,552,580,1132
198,552,580,1132
198,553,580,1133
198,553,580,1133
198,553,581,1134
198,553,581,1134
198,553,582,1135
198,553,582,1135
198,554,582,1136
198,554,581,1135
198,554,581,1135
198,555,581,1136
198,555,581,1136
198,555,582,1137
198,554,582,1136
198,554,582,1136
198,554,583,1137
198,554,583,1137
198,554,584,1138
198,554,584,1138
198,555,584,1139
198,555,584,1139
198,556,584,1140
198,556,584,1140
198,556,584,1140
198,556,584,1140
198,556,584,1140
198,556,585,1141
198,556,585,1141
198,556,585,1141
198,557,585,1142
198,557,585,1142
198,557,585,1142
198,557,586,1143
198,557,586,1143
198,558,586,1144
198,558,586,1144
198,558,586,1144
198,558,586,1144
198,558,586,1144
198,559,586,1145
198,559,586,1145
198,560,586,1146
198,560,586,1146
198,560,586,1146
198,560,586,1146
198,561,586,1147
198,561,586,1147
198,561,586,1147
198,561,587,1148
198,561,586,1147
198,561,586,1147
198,561,587,1148
198,561,587,1148
198,562,587,1149
198,562,586,1148
198,562,586,1148
198,562,586,1148
198,561,586,1147
198,561,585,1146
198,561,585,1146
198,561,585,1146
198,562,585,1147
198,562,585,1147
198,563,585,1148
198,562,585,1147
198,562,585,1147
198,563,585,1148
198,563,585,1148
198,563,586,1149
198,563,586,1149
198,564,586,1150
198,563,586,1149
198,563,586,1149
198,563,587,1150
198,563,587,1150
198,563,588,1151
198,563,588,1151
198,563,589,1152
198,563,589,1152
198,564,589,1153
198,563,589,1152
198,563,589,1152
198,563,590,1153
198,562,590,1152
198,562,590,1152
198,562,591,1153
198,562,591,1153
198,562,590,1152
198,562,590,1152
198,562,590,1152
198,562,590,1152
198,563,590,1153
198,563,590,1153
198,564,590,1154
198,564,590,1154
198,564,591,1155
198,564,591,1155
198,564,592,1156
198,564,592,1156
198,565,592,1157
198,565,591,1156
198,565,591,1156
198,566,591,1157
198,566,591,1157
198,566,591,1157
198,566,592,1158
198,566,592,1158
198,566,592,1158
198,566,592,1158
198,566,592,1158
198,566,593,1159
198,566,593,1159
198,566,593,1159
198,567,593,1160
198,567,593,1160
198,566,593,1159
198,566,593,1159
198,567,593,1160
198,567,593,1160
198,567,594,1161
198,567,594,1161
198,568,594,1162
198,568,594,1162
199,569,594,1163
199,569,594,1163
199,569,594,1163
199,570,594,1164
199,570,594,1164
199,570,595,1165
199,570,595,1165
199,570,595,1165
199,571,595,1166
199,571,595,1166
199,571,595,1166
199,571,596,1167
199,571,596,1167
199,572,596,1168
199,572,596,1168
199,572,597,1169
199,572,597,1169
199,572,598,1170
199,571,598,1169
199,571,598,1169
199,571,598,1169
199,571,599,1170
199,571,599,1170
199,572,599,1171
199,572,599,1171
199,572,600,1172
199,572,599,1171
199,572,599,1171
199,573,599,1172
199,573,599,1172
199,573,600,1173
199,573,600,1173
199,574,600,1174
199,574,600,1174
199,574,599,1173
199,573,599,1172
199,573,598,1171
199,573,598,1171
199,574,598,1172
199,574,598,1172
199,574,598,1172
199,575,598,1173
199,575,598,1173
199,575,598,1173
199,575,598,1173
199,575,599,1174
199,575,599,1174
199,575,600,1175
199,575,600,1175
199,575,600,1175
199,575,600,1175
199,575,600,1175
199,576,600,1176
199,576,600,1176
199,577,600,1177
199,577,600,1177
199,577,600,1177
199,578,600,1178
199,578,600,1178
199,577,600,1177
199,577,600,1177
199,578,600,1178
199,578,600,1178
199,578,601,1179
199,577,601,1178
199,577,601,1178
199,577,601,1178
199,578,601,1179
199,578,601,1179
199,578,601,1179
199,579,601,1180
199,579,601,1180
199,579,602,1181
199,579,602,1181
199,579,603,1182
199,579,602,1181
199,579,602,1181
199,580,602,1182
199,580,602,1182
199,580,602,1182
199,580,601,1181
199,580,601,1181
199,580,602,1182
199,580,602,1182
199,581,602,1183
199,581,602,1183
199,582,602,1184
199,582,602,1184
199,581,602,1183
199,580,602,1182
199,580,602,1182
199,580,603,1183
199,580,603,1183
199,581,603,1184
199,581,603,1184
199,580,603,1183
199,580,603,1183
199,580,604,1184
199,580,604,1184
199,579,604,1183
199,579,603,1182
199,579,603,1182
199,580,603,1183
199,580,603,1183
199,581,603,1184
199,581,603,1184
199,581,604,1185
199,581,603,1184
199,581,603,1184
199,581,604,1185
199,581,604,1185
199,581,603,1184
199,581,603,1184
199,582,603,1185
199,582,603,1185
199,582,603,1185
199,583,603,1186
199,583,602,1185
199,583,602,1185
199,583,602,1185
199,583,603,1186
199,583,603,1186
199,583,603,1186
199,583,603,1186
199,583,603,1186
199,582,603,1185
199,582,603,1185
199,582,602,1184
199,582,602,1184
199,582,603,1185
199,582,603,1185
199,582,603,1185
199,582,604,1186
199,582,604,1186
199,583,604,1187
199,583,604,1187
199,584,604,1188
199,584,604,1188
199,585,604,1189
199,585,604,1189
199,586,604,1190
199,586,604,1190
199,586,604,1190
199,586,605,1191
199,586,605,1191
199,587,605,1192
199,587,605,1192
199,586,605,1191
199,586,605,1191
199,586,605,1191
199,586,606,1192
199,585,606,1191
199,585,606,1191
199,585,606,1191
199,585,607,1192
199,585,607,1192
199,585,607,1192
199,585,606,1191
199,585,606,1191
199,586,606,1192
199,586,606,1192
199,586,606,1192
199,587,606,1193
199,587,606,1193
199,587,606,1193
199,587,607,1194
