File path,Total lines
WaferMapDataset.java,273
CSV.java,186
JSONUtils.java,187
package-info.java,4
JSONArray.java,144
JSONAware.java,41
JSONObject.java,175
JSONStreamAware.java,46
JSONValue.java,314
package-info.java,4
DataPackageResources.java,62
DataPackageResources_de.java,62
DataPackageResources_es.java,62
DataPackageResources_fr.java,61
DataPackageResources_pl.java,63
DataPackageResources_ru.java,59
BoxAndWhiskerCalculator.java,199
BoxAndWhiskerCategoryDataset.java,218
BoxAndWhiskerItem.java,263
BoxAndWhiskerXYDataset.java,165
DefaultBoxAndWhiskerCategoryDataset.java,869
DefaultBoxAndWhiskerXYDataset.java,523
DefaultMultiValueCategoryDataset.java,380
DefaultStatisticalCategoryDataset.java,684
HistogramBin.java,156
HistogramDataset.java,465
HistogramType.java,52
MeanAndStandardDeviation.java,164
MultiValueCategoryDataset.java,66
Regression.java,330
SimpleHistogramBin.java,259
SimpleHistogramDataset.java,452
StatisticalCategoryDataset.java,80
Statistics.java,420
DateRange.java,147
Day.java,435
DynamicTimeSeriesCollection.java,860
FixedMillisecond.java,260
Hour.java,443
Millisecond.java,412
Minute.java,448
Month.java,495
MovingAverage.java,296
Quarter.java,440
RegularTimePeriod.java,361
Second.java,420
SimpleTimePeriod.java,201
TimePeriod.java,57
TimePeriodAnchor.java,48
TimePeriodFormatException.java,49
TimePeriodValue.java,168
TimePeriodValues.java,425
TimePeriodValuesCollection.java,411
TimeSeries.java,1172
TimeSeriesCollection.java,663
TimeSeriesDataItem.java,190
TimeSeriesTableModel.java,240
TimeTableXYDataset.java,561
Week.java,595
Year.java,368
OHLC.java,144
OHLCItem.java,129
OHLCSeries.java,127
OHLCSeriesCollection.java,454
CategoryDatasetHandler.java,121
CategorySeriesHandler.java,134
DatasetReader.java,161
DatasetTags.java,57
ItemHandler.java,151
KeyHandler.java,141
PieDatasetHandler.java,121
RootHandler.java,114
ValueHandler.java,147
AbstractIntervalXYDataset.java,116
AbstractXYDataset.java,90
AbstractXYZDataset.java,60
CategoryTableXYDataset.java,383
DefaultHighLowDataset.java,398
DefaultIntervalXYDataset.java,525
DefaultOHLCDataset.java,320
DefaultTableXYDataset.java,582
DefaultWindDataset.java,394
DefaultXYDataset.java,359
DefaultXYZDataset.java,402
IntervalXYDataset.java,137
IntervalXYDelegate.java,436
IntervalXYZDataset.java,97
MatrixSeries.java,200
MatrixSeriesCollection.java,272
NormalizedMatrixSeries.java,131
OHLCDataItem.java,182
OHLCDataset.java,149
TableXYDataset.java,57
Vector.java,135
VectorDataItem.java,117
VectorSeries.java,162
VectorSeriesCollection.java,303
VectorXYDataset.java,73
WindDataset.java,67
XIntervalDataItem.java,104
XIntervalSeries.java,162
XIntervalSeriesCollection.java,360
XisSymbolic.java,72
XYBarDataset.java,355
XYCoordinate.java,155
XYDataItem.java,222
XYDataset.java,108
XYDatasetTableModel.java,241
XYDomainInfo.java,55
XYInterval.java,143
XYIntervalDataItem.java,134
XYIntervalSeries.java,189
XYIntervalSeriesCollection.java,357
XYItemKey.java,138
XYRangeInfo.java,56
XYSeries.java,892
XYSeriesCollection.java,708
XYZDataset.java,60
YInterval.java,112
YIntervalDataItem.java,103
YIntervalSeries.java,163
YIntervalSeriesCollection.java,321
YisSymbolic.java,73
YWithXInterval.java,116
AreaChartTest.java,167
BarChartTest.java,165
ChartRenderingInfoTest.java,117
GanttChartTest.java,266
JFreeChartTest.java,409
LegendItemCollectionTest.java,109
LegendItemTest.java,315
LineChartTest.java,162
MeterChartTest.java,69
PieChartTest.java,104
ScatterPlotTest.java,153
StackedAreaChartTest.java,161
StackedBarChartTest.java,163
StandardChartThemeTest.java,236
TestUtils.java,171
TimeSeriesChartTest.java,153
WaterfallChartTest.java,125
XYAreaChartTest.java,152
XYBarChartTest.java,156
XYLineChartTest.java,153
XYStepAreaChartTest.java,152
XYStepChartTest.java,164
CategoryLineAnnotationTest.java,166
CategoryPointerAnnotationTest.java,157
CategoryTextAnnotationTest.java,117
TextAnnotationTest.java,161
XYBoxAnnotationTest.java,202
XYDrawableAnnotationTest.java,177
XYImageAnnotationTest.java,114
XYLineAnnotationTest.java,181
XYPointerAnnotationTest.java,157
XYPolygonAnnotationTest.java,145
XYShapeAnnotationTest.java,157
XYTextAnnotationTest.java,161
XYTitleAnnotationTest.java,142
RectangleAlignmentTest.java,87
AxisLocationTest.java,79
AxisSpaceTest.java,96
AxisTest.java,236
CategoryAnchorTest.java,77
CategoryAxisTest.java,177
CategoryLabelPositionsTest.java,161
CategoryLabelPositionTest.java,132
CategoryLabelWidthTypeTest.java,76
CategoryTickTest.java,127
CyclicNumberAxisTest.java,122
DateAxisTest.java,1045
DateTickMarkPositionTest.java,78
DateTickTest.java,122
DateTickUnitTest.java,75
ExtendedCategoryAxisTest.java,137
LogarithmicAxisTest.java,205
LogAxisTest.java,253
MarkerAxisBandTest.java,98
ModuloAxisTest.java,90
MonthDateFormatTest.java,129
NumberAxisTest.java,357
NumberTickUnitTest.java,91
PeriodAxisLabelInfoTest.java,169
PeriodAxisTest.java,254
QuarterDateFormatTest.java,112
StandardTickUnitSourceTest.java,63
SubCategoryAxisTest.java,136
SymbolAxisTest.java,97
TickUnitsTest.java,80
ValueAxisTest.java,213
AbstractBlockTest.java,125
BlockBorderTest.java,93
BlockContainerTest.java,85
BorderArrangementTest.java,711
ColorBlockTest.java,106
ColumnArrangementTest.java,100
EmptyBlockTest.java,89
FlowArrangementTest.java,100
GridArrangementTest.java,268
LabelBlockTest.java,120
LineBorderTest.java,97
RectangleConstraintTest.java,118
CategoryItemEntityTest.java,111
CategoryLabelEntityTest.java,97
FlowEntityTest.java,94
LegendItemEntityTest.java,100
PieSectionEntityTest.java,112
StandardEntityCollectionTest.java,100
TickLabelEntityTest.java,91
XYItemEntityTest.java,104
DynamicDriveToolTipTagFragmentGeneratorTest.java,61
ImageMapUtilsTest.java,107
OverLIBToolTipTagFragmentGeneratorTest.java,61
StandardToolTipTagFragmentGeneratorTest.java,59
StandardURLTagFragmentGeneratorTest.java,60
ArgsTest.java,54
CloneUtilsTest.java,78
HashUtilsTest.java,57
LineUtilsTest.java,120
SerialUtilsTest.java,110
ShapeUtilsTest.java,120
BoxAndWhiskerToolTipGeneratorTest.java,111
BoxAndWhiskerXYToolTipGeneratorTest.java,131
BubbleXYItemLabelGeneratorTest.java,166
CustomXYItemLabelGeneratorTest.java,87
HighLowItemLabelGeneratorTest.java,109
IntervalCategoryItemLabelGeneratorTest.java,117
IntervalCategoryToolTipGeneratorTest.java,131
ItemLabelAnchorTest.java,61
ItemLabelPositionTest.java,67
MultipleXYSeriesLabelGeneratorTest.java,113
StandardCategoryItemLabelGeneratorTest.java,157
StandardCategorySeriesLabelGeneratorTest.java,121
StandardCategoryToolTipGeneratorTest.java,136
StandardFlowLabelGeneratorTest.java,64
StandardPieSectionLabelGeneratorTest.java,137
StandardPieToolTipGeneratorTest.java,128
StandardXYItemLabelGeneratorTest.java,160
StandardXYSeriesLabelGeneratorTest.java,120
StandardXYToolTipGeneratorTest.java,137
StandardXYZToolTipGeneratorTest.java,154
SymbolicXYItemLabelGeneratorTest.java,96
LegendGraphicTest.java,196
LegendTitleTest.java,135
PaintScaleLegendTest.java,154
CategoryMarkerTest.java,174
CategoryPlotTest.java,1118
CombinedDomainCategoryPlotTest.java,242
CombinedDomainXYPlotTest.java,249
CombinedRangeCategoryPlotTest.java,241
CombinedRangeXYPlotTest.java,241
CrosshairTest.java,164
DefaultDrawingSupplierTest.java,169
FastScatterPlotTest.java,200
IntervalMarkerTest.java,131
MarkerTest.java,366
MeterIntervalTest.java,90
MeterPlotTest.java,217
MyPlotChangeListener.java,79
PlotOrientationTest.java,67
PlotRenderingInfoTest.java,104
PlotTest.java,150
PolarPlotTest.java,315
RingPlotTest.java,140
SpiderWebPlotTest.java,295
ThermometerPlotTest.java,171
ValueMarkerTest.java,201
XYPlotTest.java,1252
ArrowNeedleTest.java,79
CompassPlotTest.java,121
LineNeedleTest.java,75
LongNeedleTest.java,75
MeterNeedleTest.java,85
MiddlePinNeedleTest.java,75
PinNeedleTest.java,75
PlumNeedleTest.java,75
PointerNeedleTest.java,75
ShipNeedleTest.java,75
WindNeedleTest.java,75
AbstractDialLayerTest.java,91
ArcDialFrameTest.java,138
DialBackgroundTest.java,134
DialCapTest.java,144
DialPlotTest.java,248
DialPointerTest.java,148
DialTextAnnotationTest.java,133
DialValueIndicatorTest.java,176
MyDialLayerChangeListener.java,58
StandardDialFrameTest.java,123
StandardDialRangeTest.java,115
StandardDialScaleTest.java,231
FlowPlotTest.java,242
MultiplePiePlotTest.java,173
PieLabelRecordTest.java,105
PiePlotTest.java,597
AbstractRendererTest.java,690
AreaRendererEndTypeTest.java,65
DefaultPolarItemRendererTest.java,94
GrayPaintScaleTest.java,119
LookupPaintScaleTest.java,166
OutlierTest.java,98
RendererChangeDetector.java,83
RendererUtilsTest.java,341
AbstractCategoryItemRendererTest.java,295
AreaRendererTest.java,138
BarRendererTest.java,264
BoxAndWhiskerRendererTest.java,494
CategoryStepRendererTest.java,119
DefaultCategoryItemRendererTest.java,97
GanttRendererTest.java,120
GradientBarPainterTest.java,97
GroupedStackedBarRendererTest.java,158
IntervalBarRendererTest.java,154
LayeredBarRendererTest.java,136
LevelRendererTest.java,181
LineAndShapeRendererTest.java,250
MinMaxCategoryRendererTest.java,142
ScatterRendererTest.java,183
StackedAreaRendererTest.java,124
StackedBarRendererTest.java,125
StandardBarPainterTest.java,87
StatisticalBarRendererTest.java,258
StatisticalLineAndShapeRendererTest.java,176
WaterfallBarRendererTest.java,172
AbstractXYItemRendererTest.java,159
CandlestickRendererTest.java,195
ClusteredXYBarRendererTest.java,153
DeviationRendererTest.java,100
DeviationStepRendererTest.java,100
GradientXYBarPainterTest.java,97
HighLowRendererTest.java,157
RendererXYPackageUtils.java,81
StackedXYAreaRenderer2Test.java,158
StackedXYAreaRendererTest.java,201
StackedXYBarRendererTest.java,154
StandardXYBarPainterTest.java,87
StandardXYItemRendererTest.java,224
VectorRendererTest.java,102
WindItemRendererTest.java,94
XYAreaRenderer2Test.java,179
XYAreaRendererTest.java,216
XYBarRendererTest.java,321
XYBlockRendererTest.java,186
XYBoxAndWhiskerRendererTest.java,150
XYBubbleRendererTest.java,147
XYDifferenceRendererTest.java,180
XYDotRendererTest.java,153
XYErrorRendererTest.java,167
XYLineAndShapeRendererTest.java,262
XYShapeRendererTest.java,159
XYSplineRendererTest.java,119
XYStepAreaRendererTest.java,157
XYStepRendererTest.java,174
YIntervalRendererTest.java,212
ChartPanelTest.java,330
CrosshairOverlayTest.java,87
HMSNumberFormatTest.java,53
LogFormatTest.java,103
RelativeDateFormatTest.java,191
CompositeTitleTest.java,140
DateTitleTest.java,105
ImageTitleTest.java,119
ShortTextTitleTest.java,90
TextTitleTest.java,137
TitleTest.java,84
CustomCategoryURLGeneratorTest.java,143
CustomPieURLGeneratorTest.java,103
CustomXYURLGeneratorTest.java,143
StandardCategoryURLGeneratorTest.java,106
StandardPieURLGeneratorTest.java,110
StandardXYURLGeneratorTest.java,64
TimeSeriesURLGeneratorTest.java,116
ComparableObjectItemTest.java,117
ComparableObjectSeriesTest.java,184
DatasetChangeConfirmation.java,48
DataUtilsTest.java,213
DefaultKeyedValues2DTest.java,295
DefaultKeyedValuesTest.java,428
DefaultKeyedValueTest.java,117
DomainOrderTest.java,83
KeyedObjects2DTest.java,348
KeyedObjectsTest.java,313
KeyedObjectTest.java,107
KeyToGroupMapTest.java,211
RangeTest.java,300
RangeTypeTest.java,83
CategoryToPieDatasetTest.java,196
DefaultCategoryDatasetTest.java,335
DefaultIntervalCategoryDatasetTest.java,418
SlidingCategoryDatasetTest.java,240
DefaultFlowDatasetTest.java,116
FlowKeyTest.java,82
NodeKeyTest.java,84
LineFunction2DTest.java,87
NormalDistributionFunction2DTest.java,93
PolynomialFunction2DTest.java,122
PowerFunction2DTest.java,86
SlidingGanttCategoryDatasetTest.java,160
TaskSeriesCollectionTest.java,574
TaskSeriesTest.java,108
TaskTest.java,110
XYTaskDatasetTest.java,121
DatasetUtilsTest.java,1341
DefaultHeatMapDatasetTest.java,165
DefaultKeyedValueDatasetTest.java,97
DefaultKeyedValues2DDatasetTest.java,74
DefaultKeyedValuesDatasetTest.java,73
DefaultPieDatasetTest.java,159
IntervalDataItem.java,59
TestIntervalCategoryDataset.java,434
TestIntervalXYZDataset.java,133
BoxAndWhiskerCalculatorTest.java,147
BoxAndWhiskerItemTest.java,68
DefaultBoxAndWhiskerCategoryDatasetTest.java,242
DefaultBoxAndWhiskerXYDatasetTest.java,156
DefaultMultiValueCategoryDatasetTest.java,218
DefaultStatisticalCategoryDatasetTest.java,238
HistogramBinTest.java,80
HistogramDatasetTest.java,221
MeanAndStandardDeviationTest.java,79
RegressionTest.java,213
SimpleHistogramBinTest.java,143
SimpleHistogramDatasetTest.java,108
StatisticsTest.java,397
DateRangeTest.java,94
DayTest.java,510
FixedMillisecondTest.java,87
HourTest.java,463
MillisecondTest.java,458
MinuteTest.java,438
MonthTest.java,525
MovingAverageTest.java,89
QuarterTest.java,546
SecondTest.java,430
SimpleTimePeriodTest.java,156
TimePeriodAnchorTest.java,62
TimePeriodValuesCollectionTest.java,176
TimePeriodValuesTest.java,267
TimePeriodValueTest.java,81
TimeSeriesCollectionTest.java,410
TimeSeriesDataItemTest.java,85
TimeSeriesTest.java,1005
TimeTableXYDatasetTest.java,143
WeekTest.java,639
YearTest.java,465
OHLCItemTest.java,126
OHLCSeriesCollectionTest.java,215
OHLCSeriesTest.java,226
OHLCTest.java,98
CategoryTableXYDatasetTest.java,162
DefaultHighLowDatasetTest.java,161
DefaultIntervalXYDatasetTest.java,318
DefaultOHLCDatasetTest.java,135
DefaultTableXYDatasetTest.java,171
DefaultWindDatasetTest.java,167
DefaultXYDatasetTest.java,195
DefaultXYZDatasetTest.java,201
IntervalXYDelegateTest.java,103
MatrixSeriesCollectionTest.java,103
MatrixSeriesTest.java,144
OHLCDataItemTest.java,74
TableXYDatasetTest.java,235
VectorDataItemTest.java,104
VectorSeriesCollectionTest.java,136
VectorSeriesTest.java,246
VectorTest.java,92
XIntervalDataItemTest.java,107
XIntervalSeriesCollectionTest.java,164
XIntervalSeriesTest.java,264
XYBarDatasetTest.java,118
XYCoordinateTest.java,92
XYDataItemTest.java,79
XYIntervalDataItemTest.java,124
XYIntervalSeriesCollectionTest.java,158
XYIntervalSeriesTest.java,256
XYIntervalTest.java,90
XYSeriesCollectionTest.java,416
XYSeriesTest.java,672
YIntervalDataItemTest.java,112
YIntervalSeriesCollectionTest.java,150
YIntervalSeriesTest.java,242
YIntervalTest.java,82
YWithXIntervalTest.java,82
