File path,Total non-comment lines
module-info.java,40
ChartColor.java,70
ChartElement.java,4
ChartElementVisitor.java,4
ChartFactory.java,1000
ChartHints.java,25
ChartRenderingInfo.java,97
ChartTheme.java,4
ChartTransferable.java,102
ChartUtils.java,235
Drawable.java,6
JFreeChart.java,780
package-info.java,1
StandardChartTheme.java,947
AbstractAnnotation.java,68
AbstractXYAnnotation.java,77
Annotation.java,7
CategoryAnnotation.java,10
CategoryLineAnnotation.java,198
CategoryPointerAnnotation.java,237
CategoryTextAnnotation.java,123
package-info.java,1
TextAnnotation.java,137
XYAnnotation.java,11
XYAnnotationBoundsInfo.java,7
XYBoxAnnotation.java,176
XYDataImageAnnotation.java,159
XYDrawableAnnotation.java,143
XYImageAnnotation.java,134
XYLineAnnotation.java,180
XYPointerAnnotation.java,252
XYPolygonAnnotation.java,171
XYShapeAnnotation.java,152
XYTextAnnotation.java,282
XYTitleAnnotation.java,212
HorizontalAlignment.java,6
Layer.java,5
LengthAdjustmentType.java,6
package-info.java,1
PublicCloneable.java,5
RectangleAlignment.java,80
RectangleAnchor.java,95
RectangleEdge.java,42
RectangleInsets.java,245
Rotation.java,12
SortOrder.java,5
TableOrder.java,5
UnitType.java,5
VerticalAlignment.java,6
XYCoordinateType.java,6
Axis.java,789
AxisCollection.java,49
AxisLabelLocation.java,6
AxisLocation.java,26
AxisSpace.java,189
AxisState.java,66
CategoryAnchor.java,6
CategoryAxis.java,726
CategoryLabelPosition.java,99
CategoryLabelPositions.java,217
CategoryLabelWidthType.java,5
CategoryTick.java,55
CompassFormat.java,48
CyclicNumberAxis.java,653
DateAxis.java,1063
DateTick.java,42
DateTickMarkPosition.java,6
DateTickUnit.java,140
DateTickUnitType.java,18
ExtendedCategoryAxis.java,106
LogarithmicAxis.java,561
LogAxis.java,565
LogTick.java,14
MarkerAxisBand.java,133
ModuloAxis.java,215
MonthDateFormat.java,98
NumberAxis.java,597
NumberTick.java,19
NumberTickUnit.java,55
NumberTickUnitSource.java,157
package-info.java,1
PeriodAxis.java,670
PeriodAxisLabelInfo.java,158
QuarterDateFormat.java,81
StandardTickUnitSource.java,39
SubCategoryAxis.java,233
SymbolAxis.java,423
Tick.java,65
TickType.java,5
TickUnit.java,64
TickUnits.java,72
TickUnitSource.java,6
Timeline.java,11
ValueAxis.java,767
ValueTick.java,42
AbstractBlock.java,259
Arrangement.java,7
Block.java,13
BlockBorder.java,101
BlockContainer.java,126
BlockFrame.java,9
BlockParams.java,30
BlockResult.java,15
BorderArrangement.java,382
CenterArrangement.java,140
ColorBlock.java,72
ColumnArrangement.java,208
EmptyBlock.java,33
EntityBlockParams.java,4
EntityBlockResult.java,5
FlowArrangement.java,234
GridArrangement.java,242
LabelBlock.java,179
LengthConstraintType.java,6
LineBorder.java,118
package-info.java,1
RectangleConstraint.java,149
Size2D.java,59
MonthConstants.java,15
package-info.java,1
SerialDate.java,355
SpreadsheetDate.java,175
EncoderUtil.java,53
ImageEncoder.java,13
ImageEncoderFactory.java,52
ImageFormat.java,6
package-info.java,1
SunJPEGEncoderAdapter.java,59
SunPNGEncoderAdapter.java,36
AxisEntity.java,79
CategoryItemEntity.java,65
CategoryLabelEntity.java,45
ChartEntity.java,181
EntityCollection.java,13
FlowEntity.java,38
JFreeChartEntity.java,79
LegendItemEntity.java,56
NodeEntity.java,23
package-info.java,1
PieSectionEntity.java,81
PlotEntity.java,79
StandardEntityCollection.java,86
TickLabelEntity.java,10
TitleEntity.java,79
XYAnnotationEntity.java,35
XYItemEntity.java,56
AnnotationChangeEvent.java,14
AnnotationChangeListener.java,6
AxisChangeEvent.java,12
AxisChangeListener.java,5
ChartChangeEvent.java,34
ChartChangeEventType.java,6
ChartChangeListener.java,5
ChartProgressEvent.java,35
ChartProgressEventType.java,5
ChartProgressListener.java,5
MarkerChangeEvent.java,12
MarkerChangeListener.java,6
package-info.java,1
PlotChangeEvent.java,12
PlotChangeListener.java,5
RendererChangeEvent.java,19
RendererChangeListener.java,5
TitleChangeEvent.java,12
TitleChangeListener.java,5
DynamicDriveToolTipTagFragmentGenerator.java,20
ImageMapUtils.java,123
OverLIBToolTipTagFragmentGenerator.java,13
package-info.java,1
StandardToolTipTagFragmentGenerator.java,12
StandardURLTagFragmentGenerator.java,11
ToolTipTagFragmentGenerator.java,4
URLTagFragmentGenerator.java,8
Args.java,34
ArrayUtils.java,106
CloneUtils.java,89
HashUtils.java,65
LineUtils.java,84
package-info.java,1
PaintUtils.java,117
SerialUtils.java,418
ShapeUtils.java,262
AbstractCategoryItemLabelGenerator.java,135
AbstractPieItemLabelGenerator.java,103
AbstractXYItemLabelGenerator.java,155
BoxAndWhiskerToolTipGenerator.java,52
BoxAndWhiskerXYToolTipGenerator.java,57
BubbleXYItemLabelGenerator.java,115
CategoryItemLabelGenerator.java,7
CategorySeriesLabelGenerator.java,5
CategoryToolTipGenerator.java,5
CrosshairLabelGenerator.java,5
CustomXYToolTipGenerator.java,77
FlowLabelGenerator.java,6
HighLowItemLabelGenerator.java,106
IntervalCategoryItemLabelGenerator.java,54
IntervalCategoryToolTipGenerator.java,64
IntervalXYItemLabelGenerator.java,128
IntervalXYToolTipGenerator.java,124
ItemLabelAnchor.java,28
ItemLabelPosition.java,76
MultipleXYSeriesLabelGenerator.java,112
package-info.java,1
PieSectionLabelGenerator.java,11
PieToolTipGenerator.java,5
StandardCategoryItemLabelGenerator.java,47
StandardCategorySeriesLabelGenerator.java,57
StandardCategoryToolTipGenerator.java,43
StandardCrosshairLabelGenerator.java,57
StandardFlowLabelGenerator.java,47
StandardPieSectionLabelGenerator.java,85
StandardPieToolTipGenerator.java,37
StandardXYItemLabelGenerator.java,58
StandardXYSeriesLabelGenerator.java,58
StandardXYToolTipGenerator.java,59
StandardXYZToolTipGenerator.java,109
SymbolicXYItemLabelGenerator.java,70
XYItemLabelGenerator.java,5
XYSeriesLabelGenerator.java,5
XYToolTipGenerator.java,5
XYZToolTipGenerator.java,5
LegendGraphic.java,334
LegendItem.java,444
LegendItemBlockContainer.java,69
LegendItemCollection.java,56
LegendItemSource.java,5
LegendRenderingOrder.java,5
LegendTitle.java,347
package-info.java,1
PaintScaleLegend.java,392
CategoryCrosshairState.java,64
CategoryMarker.java,69
CategoryPlot.java,2415
CenterTextMode.java,6
CombinedDomainCategoryPlot.java,358
CombinedDomainXYPlot.java,396
CombinedRangeCategoryPlot.java,307
CombinedRangeXYPlot.java,371
Crosshair.java,298
CrosshairState.java,109
DatasetRenderingOrder.java,5
DefaultDrawingSupplier.java,276
DialShape.java,6
DrawingSupplier.java,12
FastScatterPlot.java,507
IntervalMarker.java,82
Marker.java,268
MeterInterval.java,89
MeterPlot.java,643
package-info.java,1
Pannable.java,11
Plot.java,656
PlotOrientation.java,11
PlotRenderingInfo.java,117
PlotState.java,14
PolarAxisLocation.java,11
PolarPlot.java,988
RingPlot.java,331
SeriesRenderingOrder.java,5
SpiderWebPlot.java,677
ThermometerPlot.java,764
ValueAxisPlot.java,6
ValueMarker.java,43
WaferMapPlot.java,237
XYCrosshairState.java,6
XYPlot.java,2732
Zoomable.java,18
ArrowNeedle.java,78
CompassPlot.java,438
LineNeedle.java,41
LongNeedle.java,87
MeterNeedle.java,178
MiddlePinNeedle.java,61
package-info.java,1
PinNeedle.java,59
PlumNeedle.java,51
PointerNeedle.java,70
ShipNeedle.java,49
WindNeedle.java,45
AbstractDialLayer.java,74
ArcDialFrame.java,228
DialBackground.java,100
DialCap.java,131
DialFrame.java,7
DialLayer.java,14
DialLayerChangeEvent.java,12
DialLayerChangeListener.java,5
DialPlot.java,373
DialPointer.java,279
DialScale.java,5
DialTextAnnotation.java,159
DialValueIndicator.java,327
package-info.java,1
StandardDialFrame.java,149
StandardDialRange.java,181
StandardDialScale.java,417
FlowPlot.java,455
package-info.java,1
AbstractPieLabelDistributor.java,24
MultiplePiePlot.java,355
package-info.java,1
PieLabelDistributor.java,106
PieLabelLinkStyle.java,6
PieLabelRecord.java,114
PiePlot.java,1547
PiePlotState.java,81
AbstractRenderer.java,1235
AreaRendererEndType.java,6
DefaultPolarItemRenderer.java,487
GrayPaintScale.java,82
LookupPaintScale.java,179
NotOutlierException.java,6
Outlier.java,70
OutlierList.java,49
OutlierListCollection.java,49
package-info.java,1
PaintScale.java,8
PolarItemRenderer.java,35
RendererState.java,31
RendererUtils.java,153
WaferMapRenderer.java,204
AbstractCategoryItemRenderer.java,925
AreaRenderer.java,192
BarPainter.java,11
BarRenderer.java,683
BoxAndWhiskerRenderer.java,596
CategoryItemRenderer.java,170
CategoryItemRendererState.java,64
CategoryStepRenderer.java,174
DefaultCategoryItemRenderer.java,7
GanttRenderer.java,351
GradientBarPainter.java,214
GroupedStackedBarRenderer.java,218
IntervalBarRenderer.java,117
LayeredBarRenderer.java,291
LevelRenderer.java,222
LineAndShapeRenderer.java,379
MinMaxCategoryRenderer.java,268
package-info.java,1
ScatterRenderer.java,269
StackedAreaRenderer.java,284
StackedBarRenderer.java,216
StandardBarPainter.java,106
StatisticalBarRenderer.java,342
StatisticalLineAndShapeRenderer.java,269
WaterfallBarRenderer.java,261
AbstractXYItemRenderer.java,974
CandlestickRenderer.java,429
ClusteredXYBarRenderer.java,200
CyclicXYItemRenderer.java,249
DefaultXYItemRenderer.java,6
DeviationRenderer.java,168
DeviationStepRenderer.java,173
GradientXYBarPainter.java,214
HighLowRenderer.java,243
package-info.java,1
SamplingXYLineRenderer.java,170
StackedXYAreaRenderer.java,335
StackedXYAreaRenderer2.java,325
StackedXYBarRenderer.java,224
StandardXYBarPainter.java,106
StandardXYItemRenderer.java,466
VectorRenderer.java,207
WindItemRenderer.java,84
XYAreaRenderer.java,387
XYAreaRenderer2.java,234
XYBarPainter.java,11
XYBarRenderer.java,623
XYBlockRenderer.java,258
XYBoxAndWhiskerRenderer.java,434
XYBubbleRenderer.java,192
XYDifferenceRenderer.java,708
XYDotRenderer.java,169
XYErrorRenderer.java,213
XYItemRenderer.java,169
XYItemRendererState.java,37
XYLineAndShapeRenderer.java,521
XYShapeRenderer.java,272
XYSplineRenderer.java,258
XYStepAreaRenderer.java,293
XYStepRenderer.java,167
YIntervalRenderer.java,142
AbstractOverlay.java,32
ApplicationFrame.java,35
ChartFrame.java,25
ChartMouseEvent.java,28
ChartMouseListener.java,7
ChartPanel.java,1575
CrosshairOverlay.java,398
DefaultSelectionZoomStrategy.java,156
MouseWheelHandler.java,65
NumberCellRenderer.java,30
Overlay.java,7
OverlayChangeEvent.java,7
OverlayChangeListener.java,5
package-info.java,1
PolarChartPanel.java,116
SelectionZoomStrategy.java,24
UIUtils.java,85
ChartEditor.java,6
ChartEditorFactory.java,5
ChartEditorManager.java,18
DefaultAxisEditor.java,221
DefaultChartEditor.java,143
DefaultChartEditorFactory.java,10
DefaultLogAxisEditor.java,82
DefaultNumberAxisEditor.java,97
DefaultPlotEditor.java,365
DefaultPolarPlotEditor.java,110
DefaultTitleEditor.java,155
DefaultValueAxisEditor.java,226
FontChooserPanel.java,113
FontDisplayField.java,29
LCBLayout.java,147
package-info.java,1
PaintSample.java,43
StrokeChooserPanel.java,30
StrokeSample.java,72
AttributedStringUtils.java,43
G2TextMeasurer.java,18
package-info.java,1
TextAnchor.java,51
TextBlock.java,137
TextBlockAnchor.java,12
TextBox.java,204
TextFragment.java,126
TextLine.java,108
TextMeasurer.java,4
TextUtils.java,393
HexNumberFormat.java,46
HMSNumberFormat.java,32
LogFormat.java,98
package-info.java,1
RelativeDateFormat.java,229
CompositeTitle.java,97
DateTitle.java,37
ImageTitle.java,176
package-info.java,1
ShortTextTitle.java,119
TextTitle.java,469
Title.java,180
CategoryURLGenerator.java,6
CustomCategoryURLGenerator.java,88
CustomPieURLGenerator.java,95
CustomXYURLGenerator.java,89
package-info.java,1
PieURLGenerator.java,5
StandardCategoryURLGenerator.java,86
StandardPieURLGenerator.java,70
StandardXYURLGenerator.java,58
StandardXYZURLGenerator.java,9
TimeSeriesURLGenerator.java,90
XYURLGenerator.java,5
XYZURLGenerator.java,5
AttrStringUtils.java,182
DefaultShadowGenerator.java,158
DirectionalGradientPaintTransformer.java,48
ExportUtils.java,112
GradientPaintTransformer.java,6
GradientPaintTransformType.java,7
package-info.java,1
PaintAlpha.java,138
ShadowGenerator.java,7
StandardGradientPaintTransformer.java,79
StringUtils.java,25
ComparableObjectItem.java,56
ComparableObjectSeries.java,209
DataUtils.java,126
DefaultKeyedValue.java,56
DefaultKeyedValues.java,203
DefaultKeyedValues2D.java,255
DomainInfo.java,6
DomainOrder.java,6
ItemKey.java,4
KeyedObject.java,56
KeyedObjects.java,149
KeyedObjects2D.java,244
KeyedValue.java,4
KeyedValueComparator.java,84
KeyedValueComparatorType.java,5
KeyedValues.java,8
KeyedValues2D.java,12
KeyedValues2DItemKey.java,72
KeyedValuesItemKey.java,49
KeyToGroupMap.java,162
Range.java,196
RangeInfo.java,6
RangeType.java,6
UnknownKeyException.java,6
Value.java,4
Values.java,5
Values2D.java,6
CategoryDataset.java,6
CategoryRangeInfo.java,7
CategoryToPieDataset.java,155
DefaultCategoryDataset.java,146
DefaultIntervalCategoryDataset.java,380
IntervalCategoryDataset.java,8
SlidingCategoryDataset.java,152
DefaultFlowDataset.java,181
FlowDataset.java,14
FlowDatasetUtils.java,93
FlowKey.java,66
NodeKey.java,56
package-info.java,1
Function2D.java,4
LineFunction2D.java,42
NormalDistributionFunction2D.java,50
PolynomialFunction2D.java,38
PowerFunction2D.java,42
GanttCategoryDataset.java,15
SlidingGanttCategoryDataset.java,283
Task.java,98
TaskSeries.java,79
TaskSeriesCollection.java,316
XYTaskDataset.java,203
AbstractDataset.java,70
AbstractSeriesDataset.java,28
Dataset.java,5
DatasetChangeEvent.java,11
DatasetChangeListener.java,5
DatasetUtils.java,1459
DefaultHeatMapDataset.java,136
DefaultKeyedValueDataset.java,78
DefaultKeyedValues2DDataset.java,8
DefaultKeyedValuesDataset.java,5
DefaultPieDataset.java,127
DefaultValueDataset.java,42
HeatMapDataset.java,13
HeatMapUtils.java,50
KeyedValueDataset.java,4
KeyedValues2DDataset.java,4
KeyedValuesDataset.java,4
PieDataset.java,5
Series.java,79
SeriesChangeEvent.java,9
SeriesChangeListener.java,5
SeriesDataset.java,11
SeriesException.java,8
ValueDataset.java,4
WaferMapDataset.java,109
