File path,Total non-comment lines
CSV.java,96
JSONUtils.java,102
package-info.java,1
JSONArray.java,72
JSONAware.java,4
JSONObject.java,85
JSONStreamAware.java,6
JSONValue.java,156
package-info.java,1
DataPackageResources.java,12
DataPackageResources_de.java,12
DataPackageResources_es.java,12
DataPackageResources_fr.java,12
DataPackageResources_pl.java,12
DataPackageResources_ru.java,12
BoxAndWhiskerCalculator.java,110
BoxAndWhiskerCategoryDataset.java,24
BoxAndWhiskerItem.java,125
BoxAndWhiskerXYDataset.java,17
DefaultBoxAndWhiskerCategoryDataset.java,412
DefaultBoxAndWhiskerXYDataset.java,239
DefaultMultiValueCategoryDataset.java,196
DefaultStatisticalCategoryDataset.java,363
HistogramBin.java,62
HistogramDataset.java,213
HistogramType.java,6
MeanAndStandardDeviation.java,65
MultiValueCategoryDataset.java,8
Regression.java,223
SimpleHistogramBin.java,130
SimpleHistogramDataset.java,188
StatisticalCategoryDataset.java,9
Statistics.java,234
DateRange.java,44
Day.java,187
DynamicTimeSeriesCollection.java,402
FixedMillisecond.java,111
Hour.java,197
Millisecond.java,194
Minute.java,207
Month.java,239
MovingAverage.java,165
Quarter.java,198
RegularTimePeriod.java,110
Second.java,196
SimpleTimePeriod.java,91
TimePeriod.java,6
TimePeriodAnchor.java,6
TimePeriodFormatException.java,6
TimePeriodValue.java,66
TimePeriodValues.java,221
TimePeriodValuesCollection.java,207
TimeSeries.java,606
TimeSeriesCollection.java,323
TimeSeriesDataItem.java,66
TimeSeriesTableModel.java,127
TimeTableXYDataset.java,230
Week.java,302
Year.java,141
OHLC.java,59
OHLCItem.java,51
OHLCSeries.java,38
OHLCSeriesCollection.java,187
CategoryDatasetHandler.java,48
CategorySeriesHandler.java,56
DatasetReader.java,74
DatasetTags.java,9
ItemHandler.java,62
KeyHandler.java,53
PieDatasetHandler.java,45
RootHandler.java,39
ValueHandler.java,60
AbstractIntervalXYDataset.java,41
AbstractXYDataset.java,28
AbstractXYZDataset.java,13
CategoryTableXYDataset.java,143
DefaultHighLowDataset.java,155
DefaultIntervalXYDataset.java,197
DefaultOHLCDataset.java,128
DefaultTableXYDataset.java,293
DefaultWindDataset.java,186
DefaultXYDataset.java,148
DefaultXYZDataset.java,158
IntervalXYDataset.java,11
IntervalXYDelegate.java,180
IntervalXYZDataset.java,10
MatrixSeries.java,75
MatrixSeriesCollection.java,108
NormalizedMatrixSeries.java,35
OHLCDataItem.java,77
OHLCDataset.java,13
TableXYDataset.java,4
Vector.java,48
VectorDataItem.java,36
VectorSeries.java,44
VectorSeriesCollection.java,115
VectorXYDataset.java,6
WindDataset.java,5
XIntervalDataItem.java,34
XIntervalSeries.java,40
XIntervalSeriesCollection.java,140
XisSymbolic.java,6
XYBarDataset.java,125
XYCoordinate.java,71
XYDataItem.java,93
XYDataset.java,11
XYDatasetTableModel.java,73
XYDomainInfo.java,6
XYInterval.java,58
XYIntervalDataItem.java,56
XYIntervalSeries.java,49
XYIntervalSeriesCollection.java,132
XYItemKey.java,70
XYRangeInfo.java,6
XYSeries.java,425
XYSeriesCollection.java,371
XYZDataset.java,5
YInterval.java,41
YIntervalDataItem.java,37
YIntervalSeries.java,39
YIntervalSeriesCollection.java,122
YisSymbolic.java,6
YWithXInterval.java,41
AreaChartTest.java,96
BarChartTest.java,93
ChartRenderingInfoTest.java,65
GanttChartTest.java,174
JFreeChartTest.java,295
LegendItemCollectionTest.java,56
LegendItemTest.java,257
LineChartTest.java,89
MeterChartTest.java,22
PieChartTest.java,38
ScatterPlotTest.java,84
StackedAreaChartTest.java,90
StackedBarChartTest.java,92
StandardChartThemeTest.java,160
TestUtils.java,102
TimeSeriesChartTest.java,84
WaterfallChartTest.java,66
XYAreaChartTest.java,83
XYBarChartTest.java,87
XYLineChartTest.java,84
XYStepAreaChartTest.java,83
XYStepChartTest.java,93
CategoryLineAnnotationTest.java,107
CategoryPointerAnnotationTest.java,96
CategoryTextAnnotationTest.java,61
TextAnnotationTest.java,92
XYBoxAnnotationTest.java,140
XYDrawableAnnotationTest.java,103
XYImageAnnotationTest.java,3
XYLineAnnotationTest.java,128
XYPointerAnnotationTest.java,96
XYPolygonAnnotationTest.java,91
XYShapeAnnotationTest.java,100
XYTextAnnotationTest.java,100
XYTitleAnnotationTest.java,87
RectangleAlignmentTest.java,46
AxisLocationTest.java,32
AxisSpaceTest.java,44
AxisTest.java,165
CategoryAnchorTest.java,30
CategoryAxisTest.java,109
CategoryLabelPositionsTest.java,114
CategoryLabelPositionTest.java,85
CategoryLabelWidthTypeTest.java,29
CategoryTickTest.java,77
CyclicNumberAxisTest.java,66
DateAxisTest.java,840
DateTickMarkPositionTest.java,31
DateTickTest.java,73
DateTickUnitTest.java,28
ExtendedCategoryAxisTest.java,79
LogarithmicAxisTest.java,124
LogAxisTest.java,174
MarkerAxisBandTest.java,51
ModuloAxisTest.java,40
MonthDateFormatTest.java,74
NumberAxisTest.java,220
NumberTickUnitTest.java,41
PeriodAxisLabelInfoTest.java,116
PeriodAxisTest.java,180
QuarterDateFormatTest.java,62
StandardTickUnitSourceTest.java,19
SubCategoryAxisTest.java,78
SymbolAxisTest.java,50
TickUnitsTest.java,33
ValueAxisTest.java,139
AbstractBlockTest.java,78
BlockBorderTest.java,44
BlockContainerTest.java,38
BorderArrangementTest.java,522
ColorBlockTest.java,58
ColumnArrangementTest.java,53
EmptyBlockTest.java,42
FlowArrangementTest.java,53
GridArrangementTest.java,176
LabelBlockTest.java,73
LineBorderTest.java,50
RectangleConstraintTest.java,68
CategoryItemEntityTest.java,64
CategoryLabelEntityTest.java,50
FlowEntityTest.java,45
LegendItemEntityTest.java,53
PieSectionEntityTest.java,65
StandardEntityCollectionTest.java,52
TickLabelEntityTest.java,44
XYItemEntityTest.java,57
DynamicDriveToolTipTagFragmentGeneratorTest.java,16
ImageMapUtilsTest.java,59
OverLIBToolTipTagFragmentGeneratorTest.java,16
StandardToolTipTagFragmentGeneratorTest.java,14
StandardURLTagFragmentGeneratorTest.java,15
ArgsTest.java,16
CloneUtilsTest.java,30
HashUtilsTest.java,16
LineUtilsTest.java,78
SerialUtilsTest.java,72
ShapeUtilsTest.java,65
BoxAndWhiskerToolTipGeneratorTest.java,55
BoxAndWhiskerXYToolTipGeneratorTest.java,74
BubbleXYItemLabelGeneratorTest.java,107
CustomXYItemLabelGeneratorTest.java,39
HighLowItemLabelGeneratorTest.java,56
IntervalCategoryItemLabelGeneratorTest.java,64
IntervalCategoryToolTipGeneratorTest.java,75
ItemLabelAnchorTest.java,17
ItemLabelPositionTest.java,18
MultipleXYSeriesLabelGeneratorTest.java,58
StandardCategoryItemLabelGeneratorTest.java,97
StandardCategorySeriesLabelGeneratorTest.java,65
StandardCategoryToolTipGeneratorTest.java,80
StandardFlowLabelGeneratorTest.java,20
StandardPieSectionLabelGeneratorTest.java,84
StandardPieToolTipGeneratorTest.java,75
StandardXYItemLabelGeneratorTest.java,103
StandardXYSeriesLabelGeneratorTest.java,64
StandardXYToolTipGeneratorTest.java,83
StandardXYZToolTipGeneratorTest.java,93
SymbolicXYItemLabelGeneratorTest.java,43
LegendGraphicTest.java,127
LegendTitleTest.java,84
PaintScaleLegendTest.java,94
CategoryMarkerTest.java,109
CategoryPlotTest.java,905
CombinedDomainCategoryPlotTest.java,161
CombinedDomainXYPlotTest.java,163
CombinedRangeCategoryPlotTest.java,161
CombinedRangeXYPlotTest.java,157
CrosshairTest.java,111
DefaultDrawingSupplierTest.java,111
FastScatterPlotTest.java,139
IntervalMarkerTest.java,73
MarkerTest.java,244
MeterIntervalTest.java,43
MeterPlotTest.java,144
MyPlotChangeListener.java,19
PlotOrientationTest.java,21
PlotRenderingInfoTest.java,56
PlotTest.java,90
PolarPlotTest.java,260
RingPlotTest.java,87
SpiderWebPlotTest.java,213
ThermometerPlotTest.java,111
ValueMarkerTest.java,140
XYPlotTest.java,994
ArrowNeedleTest.java,32
CompassPlotTest.java,67
LineNeedleTest.java,28
LongNeedleTest.java,28
MeterNeedleTest.java,44
MiddlePinNeedleTest.java,28
PinNeedleTest.java,28
PlumNeedleTest.java,28
PointerNeedleTest.java,28
ShipNeedleTest.java,28
WindNeedleTest.java,28
AbstractDialLayerTest.java,39
ArcDialFrameTest.java,79
DialBackgroundTest.java,75
DialCapTest.java,84
DialPlotTest.java,172
DialPointerTest.java,85
DialTextAnnotationTest.java,73
DialValueIndicatorTest.java,109
MyDialLayerChangeListener.java,8
StandardDialFrameTest.java,67
StandardDialRangeTest.java,60
StandardDialScaleTest.java,155
FlowPlotTest.java,180
MultiplePiePlotTest.java,110
PieLabelRecordTest.java,58
PiePlotTest.java,467
AbstractRendererTest.java,552
AreaRendererEndTypeTest.java,21
DefaultPolarItemRendererTest.java,44
GrayPaintScaleTest.java,64
LookupPaintScaleTest.java,108
OutlierTest.java,44
RendererChangeDetector.java,19
RendererUtilsTest.java,233
AbstractCategoryItemRendererTest.java,209
AreaRendererTest.java,80
BarRendererTest.java,183
BoxAndWhiskerRendererTest.java,387
CategoryStepRendererTest.java,62
DefaultCategoryItemRendererTest.java,44
GanttRendererTest.java,67
GradientBarPainterTest.java,46
GroupedStackedBarRendererTest.java,96
IntervalBarRendererTest.java,89
LayeredBarRendererTest.java,75
LevelRendererTest.java,107
LineAndShapeRendererTest.java,177
MinMaxCategoryRendererTest.java,82
ScatterRendererTest.java,115
StackedAreaRendererTest.java,67
StackedBarRendererTest.java,68
StandardBarPainterTest.java,36
StatisticalBarRendererTest.java,169
StatisticalLineAndShapeRendererTest.java,108
WaterfallBarRendererTest.java,72
AbstractXYItemRendererTest.java,95
CandlestickRendererTest.java,125
ClusteredXYBarRendererTest.java,90
DeviationRendererTest.java,46
DeviationStepRendererTest.java,46
GradientXYBarPainterTest.java,46
HighLowRendererTest.java,94
RendererXYPackageUtils.java,31
StackedXYAreaRenderer2Test.java,96
StackedXYAreaRendererTest.java,136
StackedXYBarRendererTest.java,93
StandardXYBarPainterTest.java,36
StandardXYItemRendererTest.java,160
VectorRendererTest.java,47
WindItemRendererTest.java,41
XYAreaRenderer2Test.java,115
XYAreaRendererTest.java,153
XYBarRendererTest.java,231
XYBlockRendererTest.java,114
XYBoxAndWhiskerRendererTest.java,92
XYBubbleRendererTest.java,90
XYDifferenceRendererTest.java,115
XYDotRendererTest.java,95
XYErrorRendererTest.java,97
XYLineAndShapeRendererTest.java,196
XYShapeRendererTest.java,103
XYSplineRendererTest.java,66
XYStepAreaRendererTest.java,97
XYStepRendererTest.java,110
YIntervalRendererTest.java,152
ChartPanelTest.java,216
CrosshairOverlayTest.java,40
HMSNumberFormatTest.java,15
LogFormatTest.java,53
RelativeDateFormatTest.java,127
CompositeTitleTest.java,83
DateTitleTest.java,55
ImageTitleTest.java,6
ShortTextTitleTest.java,40
TextTitleTest.java,81
TitleTest.java,39
CustomCategoryURLGeneratorTest.java,84
CustomPieURLGeneratorTest.java,51
CustomXYURLGeneratorTest.java,84
StandardCategoryURLGeneratorTest.java,55
StandardPieURLGeneratorTest.java,59
StandardXYURLGeneratorTest.java,19
TimeSeriesURLGeneratorTest.java,65
ComparableObjectItemTest.java,60
ComparableObjectSeriesTest.java,110
DatasetChangeConfirmation.java,10
DataUtilsTest.java,154
DefaultKeyedValues2DTest.java,210
DefaultKeyedValuesTest.java,308
DefaultKeyedValueTest.java,60
DomainOrderTest.java,36
KeyedObjects2DTest.java,263
KeyedObjectsTest.java,223
KeyedObjectTest.java,53
KeyToGroupMapTest.java,124
RangeTest.java,213
RangeTypeTest.java,36
CategoryToPieDatasetTest.java,118
DefaultCategoryDatasetTest.java,246
DefaultIntervalCategoryDatasetTest.java,304
SlidingCategoryDatasetTest.java,172
DefaultFlowDatasetTest.java,57
FlowKeyTest.java,35
NodeKeyTest.java,35
LineFunction2DTest.java,36
NormalDistributionFunction2DTest.java,42
PolynomialFunction2DTest.java,63
PowerFunction2DTest.java,35
SlidingGanttCategoryDatasetTest.java,108
TaskSeriesCollectionTest.java,430
TaskSeriesTest.java,57
TaskTest.java,60
XYTaskDatasetTest.java,72
DatasetUtilsTest.java,1045
DefaultHeatMapDatasetTest.java,108
DefaultKeyedValueDatasetTest.java,45
DefaultKeyedValues2DDatasetTest.java,28
DefaultKeyedValuesDatasetTest.java,28
DefaultPieDatasetTest.java,96
IntervalDataItem.java,20
TestIntervalCategoryDataset.java,193
TestIntervalXYZDataset.java,87
BoxAndWhiskerCalculatorTest.java,93
BoxAndWhiskerItemTest.java,24
DefaultBoxAndWhiskerCategoryDatasetTest.java,172
DefaultBoxAndWhiskerXYDatasetTest.java,97
DefaultMultiValueCategoryDatasetTest.java,152
DefaultStatisticalCategoryDatasetTest.java,159
HistogramBinTest.java,33
HistogramDatasetTest.java,141
MeanAndStandardDeviationTest.java,32
RegressionTest.java,134
SimpleHistogramBinTest.java,89
SimpleHistogramDatasetTest.java,54
StatisticsTest.java,296
DateRangeTest.java,43
DayTest.java,360
FixedMillisecondTest.java,36
HourTest.java,328
MillisecondTest.java,335
MinuteTest.java,318
MonthTest.java,374
MovingAverageTest.java,41
QuarterTest.java,388
SecondTest.java,314
SimpleTimePeriodTest.java,95
TimePeriodAnchorTest.java,18
TimePeriodValuesCollectionTest.java,109
TimePeriodValuesTest.java,172
TimePeriodValueTest.java,34
TimeSeriesCollectionTest.java,307
TimeSeriesDataItemTest.java,32
TimeSeriesTest.java,786
TimeTableXYDatasetTest.java,85
WeekTest.java,460
YearTest.java,328
OHLCItemTest.java,68
OHLCSeriesCollectionTest.java,138
OHLCSeriesTest.java,146
OHLCTest.java,48
CategoryTableXYDatasetTest.java,101
DefaultHighLowDatasetTest.java,111
DefaultIntervalXYDatasetTest.java,218
DefaultOHLCDatasetTest.java,78
DefaultTableXYDatasetTest.java,111
DefaultWindDatasetTest.java,91
DefaultXYDatasetTest.java,123
DefaultXYZDatasetTest.java,129
IntervalXYDelegateTest.java,56
MatrixSeriesCollectionTest.java,52
MatrixSeriesTest.java,88
OHLCDataItemTest.java,27
TableXYDatasetTest.java,139
VectorDataItemTest.java,53
VectorSeriesCollectionTest.java,80
VectorSeriesTest.java,160
VectorTest.java,41
XIntervalDataItemTest.java,53
XIntervalSeriesCollectionTest.java,100
XIntervalSeriesTest.java,174
XYBarDatasetTest.java,65
XYCoordinateTest.java,41
XYDataItemTest.java,32
XYIntervalDataItemTest.java,68
XYIntervalSeriesCollectionTest.java,95
XYIntervalSeriesTest.java,169
XYIntervalTest.java,43
XYSeriesCollectionTest.java,313
XYSeriesTest.java,512
YIntervalDataItemTest.java,53
YIntervalSeriesCollectionTest.java,89
YIntervalSeriesTest.java,158
YIntervalTest.java,35
YWithXIntervalTest.java,35
